«κ ι«ν © κ©θΆ;εΆ©΅ «©ολ ιγ©ΰ;ιε©γ / ικνηγ;Ά©ο¦ Άγ§οι κιε ιειο©;ιε΅;«κ ιγικ΅ ιΆ¤©ο΅;«κ ικλΆ¤ (ι««ο);ι«κ  ιγ© ο΅;ιγ ©΅ ιΆ©νο¤ο΅;ιν¥§΅;ι«γ© ι­ιο;ι«γ© ι¥ιο;ι¦­κ %;ιγκι΅;ηον§ ιγ©ΰ;«κ κιε ιειο©;«κ ικ¤ι§ ιε©γο;solution_key;end_date;status
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κλ§οι ν©ηο΅;Fine;Fine Prestige Facial Tissue 4 Ply;εολ  ©«Άο¤ 4 α η΅ (3*500);;;;77;0;EGP;;20260219_F1_flyer_9282_page_30.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κλ§οι ν©ηο΅;Tamara;Kitchen Rolls;Άκ© κα ¦ 8;;8 rolls;;77;0;EGP;;SIM96_F1_flyer_9282_page_23.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κλ§οι ν©ηο΅;Zeina PRO;Multipurpose Towel XL;κΆγ§§ ι«Ά¦§κ XL;;XL;;79;0;EGP;;SIM96_F1_flyer_9282_page_23.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;δ«οι ια η;Whirl;Whirl Dishwashing Liquid;νμο© «ι ιια η ? ιΆ© (λνγ);;;95;82;13;EGP;λνγ;SIM93_F1_flyer_9282_page_26.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κλ§οι ν©ηο΅;Zeina;Facial Tissue Aroma;ªολμ ©νκ 3*500;;3*500 sheets;;82;0;EGP;;SIM96_F1_flyer_9282_page_23.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;ιγλο΅ ι¬¦­ο΅;Always;Always Ultra Slim Long;ινοª ιΆ© «ιοκ ανοι ?? εναμ ??;;;114;83;27;EGP;;SIM98_F1_flyer_9282_page_27.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;¥ινλο ¦νλ;Luncheon Roll;ιλ¬νλ ©νι ??? ¤κ (§¤¤ «§΅ - ι¥κ ªοΆνλ - ι¥κ «§΅);;250 g;109;84;22;EGP;;20260219_F1_flyer_9282_page_5.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;ι ο ο (κ«ΆιªκΆ);Extra Hygiene;Sensitive Skin Wet Wipes 3x70;μο ¤ολ  ¬©μ ¥««μ ?*?? η;;;;84;0;EGP;;SIM92_F1_flyer_9282_page_24.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κλ§οι ν©ηο΅;White Magic;White Magic Flexy Facial Tissues;νοΆ κ¤οθ ειοθ«ο ??? κλ§οι ?? ηαγ;;;;75;0;EGP;;20260219_F1_flyer_9282_page_25.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;δ«οι (κ«¥νη );Oxi Soft;Oxi Soft Fabric Softener;νθ«ο «νεΆ κλγκ ιηκ¬΅ ? ιΆ©;;;74;65;12;EGP;;SIM93_F1_flyer_9282_page_26.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ιι λ νκλΆ¤Άμ;BO BANA;Hand Cream Coconut Scent;θ©οκ ιο§ολ  ©¥΅ ¤νª ιμλ§;;50 ml;;42;0;EGP;;20260219_F1_flyer_9282_page_21.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -¥ινοΆ ν «θνοΆ;Borio;Borio Biscuits; ν©ον  «θνοΆ κ¥¬ν 50¤κ;;;53;43;18;EGP;;20260219_F1_flyer_9282_page_7.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;ιγλο΅  ι ¬©΅ νιλβε΅;MOOD;Hand Wash;μλ§ νν¬ λνγ;;500 ml;55;45;18;EGP;;20260219_F1_flyer_9282_page_22.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;ιγλο΅  ι ¬©΅ νιλβε΅;MOOD;Hand Cream;μλ§ θ©οκ λνγ;;50 ml;65;48;26;EGP;;20260219_F1_flyer_9282_page_22.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -κγι Ά / Άνλ΅;Panda;Offer: 2 Panda Flavored Milk + Foul Medames 50% Discount;γ©ΰ 2 γι ΅ © γ  λ§ + ιενι 50%;;;;52;0;EGP;;20260219_F1_flyer_9282_page_3.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;Cadbury;Cadbury Minis Mix;θ§ ν©ο ελν« κολοª κοθ« ¬νθνιΆ΅ 130¤κ;;;100;87.5;12;EGP;;20260219_F1_flyer_9282_page_7.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;ιγλο΅  ι ¬©΅ νιλβε΅;MOOD;Body Splash; ν§ο « ι¬ λνγ;;220 ml;225;180;20;EGP;;20260219_F1_flyer_9282_page_22.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;Trident;Trident Gum;ι λ Ά©ο§λΆ γι  60 ηαγ΅ λνγ;;;109;87;20;EGP;;20260219_F1_flyer_9282_page_7.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ιι λ νκλΆ¤Άμ;Beshayir;Beshayir Full Cream Milk; ¬ο© ι λ θκι ι§«κ ??? κιιο;;;17.95;14.95;16;EGP;;20260219_F1_flyer_9283_page_5.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κα ¦ (§νΆ αμο);;Glass Cup;θν  ª¤¤;;;20;15;25;EGP;;20260219_F1_flyer_9283_page_12.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -Άκν©;Gawaher;Balh Shamiya; ι¥ ¬κο΅ (?) ¤νμ© ??? ¤κ;;¤κ;31.9;15.9;50;EGP;;20260219_F1_flyer_9283_page_1.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -α¥ολ΅\¥ιν΅\γ«ι\¬θνιΆ΅ « ©ο§;ικ©¥ / ¥§νΆ΅;Flour;ικ©¥ / ¥§νΆ΅ §ηοη;;;21.9;17.9;18;EGP;;20260219_F1_flyer_9283_page_9.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -Άκν©;Gawaher;Balh Shamiya; ι¥ ¬κο΅ ? ( θ);;θ¤κ;38.9;19.9;48;EGP;;20260219_F1_flyer_9283_page_1.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ κ¤κ§΅;Ritaj;Sambousek;©οΆ¤ «κ ν«θ;;;29.9;19.9;33;EGP;;20260219_F1_flyer_9283_page_4.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κ«ΆιªκΆ κλªιο΅;PRIMA;Plastic Plate; ©οκ α η  ι«Άοθ;;;29.9;19.9;33;EGP;;20260219_F1_flyer_9283_page_12.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -¥ ν  ν ηνιοΆ;©ªλ;Egyptian Rice;©ªλ ©ª κ­©ο 900 ¤κ;;;24.95;19.95;20;EGP;;20260219_F1_flyer_9283_page_8.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ιι λ νκλΆ¤Άμ;Domty;Domty Feta Cheese Plus;§νκΆο ¤ λ΅ εοΆ  ι« ??? ¤κ λνγ;;;24.95;19.95;20;EGP;;20260219_F1_flyer_9283_page_5.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -α¥ολ΅\¥ιν΅\γ«ι\¬θνιΆ΅ « ©ο§;Agwad;Fava Beans Plain;¤ν§ ενι «§΅ ??? ¤κ;;;14.95;12.5;16;EGP;;20260219_F1_flyer_9283_page_10.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -α¥ολ΅\¥ιν΅\γ«ι\¬θνιΆ΅ « ©ο§;Pandora;Pandora Tomato Paste; λ§ν©΅ ­ι­΅ ακακ;;;94.9;84.9;10;EGP;X24;20260219_F1_flyer_9283_page_9.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -α¥ολ΅\¥ιν΅\γ«ι\¬θνιΆ΅ « ©ο§;«μ©;Sahar Mixed Oil;«μ© ªοΆ ¦ιοα;;γ ν΅;44.9;41.5;7;EGP;;20260219_F1_flyer_9283_page_9.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ - Άν ι;Toledo;Hibiscus;Άνιο§ν θ©θ§ομ ??? ¤κ;;¤κ;74.9;68.9;8;EGP;;20260219_F1_flyer_9283_page_1.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ιι λ νκλΆ¤Άμ;Domty;Domty Feta Cheese;§νκΆο ¤ λ΅ εοΆ ??? ¤κ λνγ;;;84.95;68.95;18;EGP;;20260219_F1_flyer_9283_page_5.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ιι λ νκλΆ¤Άμ;Danone;Natural Yogurt;§λνλ ª §ο α ογο;;12X 85 ¤κ;79.9;69.9;12;EGP;;20260219_F1_flyer_9283_page_4.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κ«ΆιªκΆ κλªιο΅;ικο©΅;Garbage Bags Roll;ικο©΅ ©νι ηκκμ ??x?? ν ??x?? ι•;;;74.9;69.9;6;EGP;;20260219_F1_flyer_9283_page_11.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -κ¬©ν Ά;Άνιο§ν;;γ©η«ν« «©ογ ιΆ¥ΰο©;;;74.95;69.95;6;EGP;;20260219_F1_flyer_9283_page_2.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κλβεΆ κλªιο΅;Cetris;Multi-purpose Cleaner;«οΆ©« κλβε κΆγ§§ ιδ©ΰ ?x? ιΆ©;;;84.9;74.9;11;EGP;;20260219_F1_flyer_9283_page_11.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ιι λ νκλΆ¤Άμ;¤λ΅ / ©ν ο;Juhayna or Rawabi Ghee;¤λ΅ ν ©ν ο «κλ΅ λ Άο;;;79.9;77.5;3;EGP;;20260219_F1_flyer_9283_page_9.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κλβεΆ κλªιο΅;Cetris;Dishwashing Liquid;«οΆ©« «ι α η ? ιΆ©;;;99.9;79.9;20;EGP;;20260219_F1_flyer_9283_page_11.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κα ¦ (§νΆ αμο);;3 Bowls + Strainer Set;αηκ ?  νι΅ + κ­εμ;;;99.9;79.9;20;EGP;;20260219_F1_flyer_9283_page_12.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ιι λ νκλΆ¤Άμ;Nestle;Nestle Nido Basic Milk Powder;λ«Άιμ ι««ο ¥ιο  κ¤εε;;;80.5;79.95;0;EGP;;20260219_F1_flyer_9283_page_7.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -κ¬©ν Ά;Elano;Natural Water;οιλν κομ α ογο΅;;;99.95;79.95;20;EGP;;20260219_F1_flyer_9283_page_6.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -κ¬©ν Ά;Vitrac;Vitrac Syrup (Mango-Rose-Strawberry);εοΆ©θ ¬©  (κλ¤ν- ν©§- ε©νι΅);;;79.95;67.95;15;EGP;;20260219_F1_flyer_9283_page_6.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ιι λ νκλΆ¤Άμ;Lamar;Milk Full Cream;ικ© ¥ιο  θκι ι§«κ;;;47.95;41.95;12;EGP;;20260219_F1_flyer_9283_page_6.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;ι ο ο (κ«ΆιªκΆ);Pampers;Pampers Premium Extra Care; κ ©ª γλομ κκοªμ θ«Ά© θο© κη« ? - ?? η / κη« ? - ?? η / κη« ? - ?? η;;;443;383;13;EGP;;SIM98_F1_flyer_9282_page_27.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -κ¬©ν Ά;Toledo;Toledo Juice;Άνιο§ν γ­ο©;;;49.95;42.95;14;EGP;;20260219_F1_flyer_9283_page_6.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ιι λ νκλΆ¤Άμ;Activia, Danone, Max;Activia Laban Rayeb - Danone Max;θΆοεο ι λ ©ο  - §λνλ κθ«;;;19.95;14.95;25;EGP;;20260219_F1_flyer_9283_page_6.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -α¥ολ΅\¥ιν΅\γ«ι\¬θνιΆ΅ « ©ο§;λ©§ολν;Nardino Tomato Paste;λ©§ολν ­ι­΅ ακακ;;;17.9;14.9;16;EGP;;20260219_F1_flyer_9283_page_9.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ - Άν ι;Knorr;Knorr Beef/Chicken Stock Cubes;θλν© κ©η΅ ι¥κ-§¤¤;;;15.95;11.95;25;EGP;;20260219_F1_flyer_9283_page_7.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κ«ΆιªκΆ ικ¦ νªΆ;Corona;Corona Drinking Chocolate Powder;θν©νλ θθν;;;22.5;19.95;11;EGP;;20260219_F1_flyer_9283_page_7.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -α¥ολ΅\¥ιν΅\γ«ι\¬θνιΆ΅ « ©ο§;ιΰ¥ξ;Fine Flour;ιΰ¥ξ §ηοη;;;30.9;27.9;9;EGP;;20260219_F1_flyer_9283_page_9.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -¥ ν  ν ηνιοΆ;ικα ¦;Egyptian Rice;©ª κ­©ο ε¦©;;;34.95;29.75;14;EGP;;20260219_F1_flyer_9283_page_8.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -¥ ν  ν ηνιοΆ;ι¥ικ;Rice;©ª ι¥ικ 1 θ;;;29.95;21.95;26;EGP;;20260219_F1_flyer_9283_page_8.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«νη εΆ¥ ιιμ;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;δ«οι (κ«ΆιªκΆ);Downy;Downy Valley Dew Fabric Softener;§νλο κλγκ ικι «;;;;87;0;EGP;;20260219_F1_flyer_9282_page_33.jpg;;9282;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -α¥ολ΅\¥ιν΅\γ«ι\¬θνιΆ΅ « ©ο§;ικΆλ;Semolina;ικΆλ «κο§ ι « ν«μ ? θ;;;36.95;31.95;13;EGP;;20260219_F1_flyer_9283_page_10.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -¥ ν  ν ηνιοΆ;ικΆλ;Egyptian Rice;©ª κ­©ο ε¦©;;;37.95;31.95;15;EGP;;20260219_F1_flyer_9283_page_8.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -κγι Ά / Άνλ΅;;;ε­νιο  οΰ  ι§ξ;;;52.95;32;39;EGP;;20260219_F1_flyer_9283_page_2.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -¥ ν  ν ηνιοΆ;ιΰ¥ξ;Egyptian Rice;©ª κ­©ο ιΰ¥ξ;;;41.95;33.95;19;EGP;;20260219_F1_flyer_9283_page_8.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ - Άν ι;;; μ©Ά (ε©¦ ικ¬νο΅-¬ν©κ ε©¦-¥νν¬ο-θ §΅-¬ν©κ ι¥κ΅);;;36.95;33.95;8;EGP;;20260219_F1_flyer_9283_page_2.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;κ«ΆιªκΆ κλªιο΅;ικο©΅;Butter Paper Roll;ικο©΅ ©νι ª §΅ ?? κΆ© x ?? «κ;;;39.9;34.9;12;EGP;;20260219_F1_flyer_9283_page_11.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ιι λ νκλΆ¤Άμ;Bashaier;Milk Full Cream; ¬ο© ι λ θκι ι§«κ;;;41.95;34.95;16;EGP;;20260219_F1_flyer_9283_page_6.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ιι λ νκλΆ¤Άμ;Arya;Milk Full Cream;©ο ι λ θκι ι§«κ;;;44.95;35.95;20;EGP;;20260219_F1_flyer_9283_page_6.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ιι λ νκλΆ¤Άμ;Almarai;Almarai Feta Cheese;ικ©γο ¤ λ΅ εοΆ ??? ¤κ λνγ;;;44.95;36.9;17;EGP;;20260219_F1_flyer_9283_page_5.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -¥ ν  ν ηνιοΆ;;;©ª θ «΅  «κΆο;;;69.95;44.95;35;EGP;;20260219_F1_flyer_9283_page_2.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;δ«οι (κ«¥νη );Wise;Regular Detergent Powder;νοª κ«¥νη γ§ο ? θ;;;49.9;38.9;22;EGP;;20260219_F1_flyer_9283_page_11.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -ιι λ νκλΆ¤Άμ;Obour Land;Obour Land Cheese;γ ν© ιλ§ ¤ λ΅ ??? ¤κ λνγ;;;44.95;39.95;11;EGP;;20260219_F1_flyer_9283_page_5.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -α¥ολ΅\¥ιν΅\γ«ι\¬θνιΆ΅ « ©ο§;ικα ¦;Flour;ικα ¦ §ηοη;;;25.9;21.9;15;EGP;;20260219_F1_flyer_9283_page_9.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -α¥ολ΅\¥ιν΅\γ«ι\¬θνιΆ΅ « ©ο§;Darahem;Whole Fava Beans;§©μκ ενι ­¥ο¥ ??? ¤κ;;;24.95;19.95;20;EGP;;20260219_F1_flyer_9283_page_10.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ - Άν ι;Al Khair;Al Khair Salt;ι¦ο© κι¥;;;2.95;1.95;33;EGP;;20260219_F1_flyer_9283_page_7.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ - Άν ι;Knorr;Fine Foods Knorr Vegetar Mix;εολ εν§ª - θλν© ¦ια΅ εο¤οΆ©;;;5.5;4.75;13;EGP;;20260219_F1_flyer_9283_page_7.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -κθ©νλ΅;¤νμ©;Pasta (various types);¤νμ© κθ©νλ΅ ??? ¤κ λνγ;;;10.95;7.9;27;EGP;;20260219_F1_flyer_9283_page_8.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
«ν οθν-Supeco;ολΆμο εο ι« Ά? ?? ε ©ο© ????;;2026-02-19 15:15:12;αγκ΅ -κθ©νλ΅;ικΆλ;Pasta (various types);ικΆλ κθ©νλ΅ ??? ¤κ λνγ;;;14.95;9.9;33;EGP;;20260219_F1_flyer_9283_page_8.jpg;;9283;?? ε ©ο© ????;ιγ©ΰ κλΆμξ
